"","Team_Value","Owner(s)","Championships","Year_Purchased","Price_Paid_M","Revenue_M","Operating_Income_M","Debt/Value","Player_Expenses_M","Gate_Receipts_M","Wins-to-player_cost_ratio","Revenue_per_Fan_dollars","Metro_Area_Population_M","Media_partners","Team","Team_Value_M","Rank"
"1",2200000000,"Madison Square Garden Sports",4,1997,195,249,90,0.01,76,123,139,35,19.1,"tv: MSG; radio: ESPN New York 98.7FM","New York Rangers",2200,1
"2",2000000000,"Bell Canada, Larry Tanenbaum,  Rogers Communications",13,2012,1000,248,116,0.1,76,100,118,38,6.2,"tv: Sportsnet, TSN; radio: TSN Radio 1050, Sportsnet 590 The Fan","Toronto Maple Leafs",2000,2
"3",1850000000,"Molson Family",24,2009,575,239,110,0.12,70,71,55,53,4.3,"tv: RDS, TVA, TSN, Sportsnet; radio: TSN Radio 690, Cogeco 98.5 FM","Montreal Canadiens",1850,3
"4",1500000000,"Rocky Wirtz",5,1954,1,222,92,0.07,60,78,80,21,9.4,"tv: NBC Sports Chicago; radio: WGN-AM 720","Chicago Blackhawks",1500,4
"5",1400000000,"Jeremy Jacobs",6,1975,10,218,57,0.07,74,89,114,37,4.9,"tv: NESN; radio: 98.5 The Sports Hub","Boston Bruins",1400,5
"6",1300000000,"Philip Anschutz",2,1995,113.3,249,88,0.08,70,67,113,37,13.1,"tv: Bally Sports West; radio: LA Kings iHeart Audio Network","Los Angeles Kings",1300,6
"7",1275000000,"Daryl Katz",5,2008,170,230,87,0.06,73,73,132,138,1.4,"tv: Rogers Sportsnet; radio: CORUS Radio - 630 CHED","Edmonton Oilers",1275,7
"8",1250000000,"Comcast",2,1996,150,190,35,0.08,76,61,57,25,6.1,"tv: NBC Sports Philadelphia; radio: 97.5 The Fanatic, 93.3 WMMR","Philadelphia Flyers",1250,8
"9",1200000000,"Ted Leonsis",1,1999,85,192,55,0.09,75,85,101,26,6.3,"tv: NBC Sports Washington; radio: WJFK 106.7, WFED 1500-AM, Caps Radio 24/7","Washington Capitals",1200,9
"10",1050000000,"David Bonderman",0,2018,650,191,67,0.44,58,83,73,40,4,"tv: Root Sports Northwest; radio: 93.3 FM KJR","Seattle Kraken",1050,10
"11",1030000000,"Marian Ilitch",11,1982,8.5,187,61,0.09,55,65,95,36,4.3,"tv: Bally Sports Detroit; radio: 97.1 The Ticket","Detroit Red Wings",1030,11
"12",1020000000,"Jon Ledecky, Scott  Malkin",4,2016,485,181,35,0.32,79,58,75,24,19.1,"tv: MSG Network; radio: ESPN NY","New York Islanders",1020,12
"13",1010000000,"Aquilini Investment Group",0,2005,207,187,58,0.12,70,58,93,57,2.6,"tv: Rogers Sportsnet; radio: Sportsnet 650","Vancouver Canucks",1010,13
"14",1000000000,"Jeffrey Vinik",3,2010,93,187,27,0.14,93,85,138,39,3.2,"tv: Bally Sports Sun; radio: iHeart Media","Tampa Bay Lightning",1000,14
"15",990000000,"Fenway Sports Group",5,2021,875,187,37,0.2,78,74,105,63,2.3,"tv: AT&T Sportsnet; radio: WXDX-FM 105.9","Pittsburgh Penguins",990,15
